abbrev,complete,konteks,kategori
1thn,1 tahun,,
2ndino,dua hari,,
ab ,sama,,
abis,habis,,
abis2,habis habi-,,
acc,akun,,
ad ,ada ,,
ada2,ada-ada,,
adakh d sni,adakah disini,,
ade,adik,,
adh,ada ,,
adlh,adalah,,
ahh,sangat,,
ahha,hahaha,,
aing,anjing,,
aj,saja,,
aja,saja,,
ajasih,saja sih,,
aje,saja,,
ajg,anjing,,
ak,aku,,
aka,kakak,,
ala2,seperti,,
allaj,allah,,
alm,almarhum,,
ama,sama,,
ampe,sampai,,
ampe2,sampai-sampai,,
ampir,hampir,,
ancur,hancur,,
angaran,anggaran,,
anj,anjing,,
anjai ,anjing,,
anjayy,anjay,,
anjer,anjing,,
anjink,anjing,,
anjir,anjing,,
ANJIRRRRRRRR,anjing,,
anjr,anjing,,
anw,anyway,,
ap,apa,,
apa2,apa-apa,,
apaga,apa tidak,,
apalgi,apalagi,,
apk,aplikasi,,
aq,aku,,
atm,anjungan tunai mandiri,,
ato,atau,,
ayang,sayang,,
ayel,adil,,
ayok,ayo,,
ayookkk,ayo,,
bab,buang air besar,,
bangett,sangat,,
bawa2,bawa-bawa,,
bbm,bahan bakar minyak,,
bck,bacok,,
bdg,bidang,,
bdo,bodoh,,
bedua,berdua,,
bf,boyfriend,,
bg,bang,,
bg,bagi,,
bg,sangat,,
bgt,banget,,
bgtt,sangat,,
bgtttt,sangat,,
bgtu,begitu,,
bgtz,sangat,,
bgun,bangun,,
bigwin,mulai,,
bkin,bikin,,
bkin,bikin,,
bkn,bukan,,
blg,bilang,,
blm,belum,,
bln,bulan,,
blom,belum,,
blt,bantuan langsung tunai,,
blum,belum,,
bm,banyak mau,,
bner,benar,,
bnget,banget,,
bngke,bangkai,,
bocil,bocah kecil,,
bodo,bodoh,,
bonek,bondo nekat,,
bpknya,bapaknya,,
bpom,badan pemeriksaan obat dan makanan,,
br ,biar  ,,
brg2,barang-barang,,
brgkt,berangkat,,
brmain,bermain,,
brng,bareng,,
brngkt,berangkat,,
brp ,berapa,,
brpikir,berpikir,,
brsn,barusan,,
bs ,bisa,,
bsa,bisa,,
bsk,besok,,
bsr,besar,,
btgtu,begitu,,
btw,by the way,,
bucin,butuh cinta,,
bwat,buat,,
byk ,banyak,,
camat pagi,selamat pagi,,
cantiq,cantik,,
capaiab,mencapai,,
capres,calon presiden,,
cb,coba,,
cem,macam,,
cita2ku,cita-citaku,,
ckp,cakap,,
cm,cuma,,
cma,cuma,,
co ,check out,,
co ,cowok,,
cocok2,cocok-cocok,,
congrats,congratulations ,,
cowo,cowok,,
critanya,ceritanya,,
curhat,curahan hati,,
cwek,cewek,,
d ,di,,
dah ,sudah,,
dahh,selamat tinggal,,
dannn,dan,,
dapett,dapat,,
dapett,dapat,,
dek,adik,,
dekh,adik,,
dg,dengan,,
dgn,dengan,,
dh,dahi,,
di rmh,di rumah,,
diaa,dia,,
dik,adik,,
dikit,sedikit,,
dipake,dipakai,,
disebut2,disebut-sebut,,
dkt,dekat,,
dktan,berdekatan,,
dl,dulu,,
dll,dan lain-ain,,
dlm,dalam,,
dlu,dulu,,
dm,direct message,,
dm,dimana,,
dpt,dapat,,
dr  ,dari,,
dri,dari,,
drpd,daripada,,
drun,kadal gurun,,
dsna,disana,,
dst,dan setersunya,,
dtg,datang,,
duh,haduh,,
duren,durian,,
egk,tidak,,
ego,egois,,
elu,kamu,,
emang ,memang,,
emg,memang,,
enakny,enaknya,,
enggak,tidak,,
enih,ini,,
esia,isi ya,,
etdah,busen dah,,
eth,ethereum,,
ewallet,contohnya,,
fav,favorit,,
fs,bisa,,
g,tidak,,
ga,tidak,,
ga mikir ampe,tidak berpikir sampai,,
gaakan,tidak akan,,
gabener,tidak benar,,
gabisa,tidak bisa,,
gaenak,tidak enak,,
gag,tidak,,
gajelas,tidak jelas,,
gak,tidak,,
gaksi,tidak sih,,
gakuaaatttt,tidak kuat,,
gamauu,tidak mau,,
gara2,gara-gara,,
gasuka,tidak suka,,
gatau,tidak tahu,,
gausah,tidak perlu,,
gbs,tidak bisa,,
gda,tidak ada,,
gede,besar,,
gedi,besar,,
ges,teman-teman,,
gewes,get well soon,,
gf,girlfriend,,
gini,begini,,
git,gitu,,
gitarrrrrrrr,gitar,,
gituulohhh,begitu,,
gk,tidak,,
gmn,bagaimana,,
gmna,bagaimana,,
gosah,tidak perlu,,
gpp,tidak apa apa,,
grgr,gara-gara,,
gt,gitu,,
gtu,gitu,,
gua,aku,,
gue,aku,,
gueh,aku,,
gw,aku,,
gwe,aku,,
gym,tidak nyaman,,
harini,hari ini,,
hb.lutfi,habib lutfi,,
hbd,selamat ulang tahun,,
Hbday,Selamat ulang tahun,,
hbis,habis,,
hbs,habis,,
hd ,high definition,,
hdeh,haduh,,
hdp,hidup,,
hduh,haduh,,
hooh,iya,,
hp,handphone,,
hr,hari,,
hri,hari,,
hrp ,harap,,
hv,punya,,
hy,hanya,,
ica,institute for contemporary arts,,
ig,instagram,,
iklas,ikhlas,,
ilang,hilang,,
inget,ingat,,
inpres,instruksi presiden,,
iso ,bisa ,,
issokey,tidak apa apa,,
item,hitam,,
iy,iya,,
iyaa,ya,,
iyahhh,ya,,
iyh,ya,,
iyo,ya,,
ja,saja,,
jai,jadi,,
jan,jangan,,
janganlahhh,janganlah,,
janjiii,janji,,
jd,jadi,,
jd byk,jadi banyak,,
jdi,jadi,,
jdinya,jadinya,,
jg ,juga,,
jga,juga,,
jgn,jangan,,
jir,anjing,,
jkt,jakarta,,
jln,jalan,,
jmet,jajal metal,,
joss2,mantap-mantap,,
jrg,jarang,,
jrit,anjing,,
jugak,juga,,
jumaat,jumat,,
jwb,jawab,,
jwbn,jawaban,,
ka,kak,,
ka?,khan,,
kack,kak,,
kadang,terkadang,,
kader2,kader-kader,,
kades,kepala desa,,
kag,tidak,,
kaga,tidak,,
kagak,tidak,,
kakk,kakak,,
kali,sekali,,
kali kali,sekali-sekali,,
kalo,kalau,,
kambek,come back,,
kan,akan,,
kanak kanak,anak-anak,,
karna,karena,,
karo,sama,,
kat,dekat,,
kata2,kata-kata,,
kaveh,semua,,
kawan2nya,kawan-kawannya,,
kayanya,kayaknya,,
kbuka,terbuka,,
kdrun,kadal gurun,,
kedtgn,kedatangan,,
kek,seperti,,
keknya,sepertinya,,
keliatan,kelihatan,,
kemana2,kemana-mana,,
kemaren,kemarin,,
kemenag,kementerian agama,,
kesel,kesal,,
ketampar,tertampar,,
kg,tidak,,
kh,kah,,
kha,kah,,
khaya,khayal,,
kira2,kira-kira,,
kk,kakak,,
kkn,kuliah kerja nyata,,
KK,kartu keluarga,,
klau,kalau,,
kli,kali,,
klo,kalau,,
klw,kalau,,
km,kamu,,
km mo,kamu mau,,
kmn,kemana  ,,
kmrin,kemarin,,
kmrn ,kemarin  ,,
kmrn2,kemarin-kemarin,,
kmu,kamu,,
kmu ,kamu,,
knapa,kenapa,,
kngn,kangen,,
knp,kenapa,,
knpa,kenapa,,
ko,kamu,,
kok,mengapa,,
komnasham,komisi nasional hak asasi manusia,,
konco2,teman-teman,,
koq,mengapa,,
koyo,seperti,,
kpd,kepada,,
kpk,Komisi Pemberantasan Korupsi Republik Indonesia,,
krn,karena,,
krna,karena,,
kro,dengan,,
kt,kata,,
ktemu,ketemu,,
ku,aku,,
kuy,ayo,,
kw,palsu,,
ky,kayak,,
kya,kayak,,
kykna,kayaknya,,
kyknya,kayaknya,,
lagih,lagi,,
lagii,lagi,,
laki2,laki-laki,,
lari2,lari-lari,,
latian,latihan,,
lbh,lebih,,
lebi,lebih,,
lg,lagi,,
lgi,lagi,,
lgsg,langsung  ,,
lgsng,langsung ,,
liat,lihat,,
liat2,lihat-lihat,,
liatt,lihat   ,,
liya,lainnya,,
lo,kamu,,
lollll,tolol,,
lom,belum,,
lpg,liquified petroleum gas,,
ls,langsung ,,
lu,kamu,,
mabar,main bareng,,
macamaaaaaa,macam-macam,,
magrib,maghrib,,
makasiii,terima kasih,,
maksutmu,maksudmu,,
male,malam jumat,,
maljum,malam jumat,,
man tu dri manga,memang tahu dari mana,,
mangkanya,makanya,,
mantep,mantap,,
marah2,marah-marah,,
masi,masih,,
maslh,masalah,,
mayan,lumayan,,
mc,main character,,
me,saya,,
medpen,metodologi penelitian,,
Meh,selamat  ,,
mekdi,mcdonalds,,
menfess,mention dan confess,,
meng,memang,,
meng,menjadi,,
menkes,menteri kesehatan,,
menko,menteri negara koordinator,,
met,selamat,,
min,admin,,
misqin,miskin,,
mkn,makan,,
mksdny,maksudnya,,
mksdnya,maksudnya,,
mksh,terima kasih,,
mksih,terima kasih,,
mlh,malah,,
mls,malas,,
mlulu,melulu,,
mmf,mohon maaf,,
mmku,mamaku,,
mna,mana,,
mnding,mending,,
mnitan,menitan,,
mo,mau,,
moga,semoga,,
mreka,mereka,,
mrip,kayak,,
msih,masih,,
mslh,masalah,,
msm,musim,,
mstnya,maksudnya,,
mv,movie,,
mw,mau,,
mywf,my wife,,
n,dan,,
nak,anak,,
nantik,nanti,,
napa,mengapa,,
nbax tau,tidak tahu,,
ndak,tidak,,
nder,pengirim,,
nek,kalau,,
nemenin,menemani,,
nen,dekat ,,
nerima,menerima,,
ngak,tidak,,
ngakak,ketawa,,
ngalamin,mengalami,,
nganterin,mengantarkan,,
ngapa,mengapa,,
ngebawa2,membawa-bawa,,
ngelapin,mengelap,,
ngeliat,melihat,,
ngerasa,merasa,,
ngga,tidak,,
nggak,tidak,,
nggilani,menjijikan,,
ngntukkkk,mengantuk,,
ngomel,mengomel,,
ngutang,berhutang,,
ni,ini,,
nih,ini,,
nika,menikah,,
njogo,menjaga,,
nnt,nani,,
nnti,nanti,,
nnton,nonton,,
nobar,nonton bareng,,
nonis,non islam,,
notif,notifikasi,,
nt,nice try,,
ntar,nanti,,
ntar,sebentar,,
ntek,habis,,
ntr,nanti,,
NU,nahdlatul ulama,,
nungguin,menunggu,,
ny,nya,,
nyamber,menyambar,,
nyesek,sesak,,
nyicil,angsur,,
nyimpul,menyimpulkan,,
nyiptain,menciptakan,,
nymk,nyimak,,
nyobain,cobain,,
nyusun,menyusun,,
ok,oke,,
okeuyyy,oke,,
ora,tidak,,
orang2,orang-orang,,
org,orang,,
orgnya,orangnya,,
orkay,orang kaya,,
ost,original soundtrack,,
otw,on the way,,
pagi2,pagi-pagi,,
pagie,pagi,,
pagiiii,pagi,,
pagipagi,pagi-pagi,,
pake,pakai,,
palagi,apalagi,,
pap,post a picture,,
papi,ayah,,
pd,pada,,
pdd,pada,,
pdhal,padahal,,
pdhl,padahal,,
pdkt,pendekatan,,
pegel2,pegal-pegal,,
pejbt,pejabat,,
pemkab,pemerintah kabupaten,,
pen,ingin,,
peng,mau,,
pengen,ingin,,
pens,fans,,
pernh,pernah,,
pg ,pagi,,
pgi,pagi,,
pgih,pergi,,
pgii!!,pagi,,
pgn,ingin,,
piara,pelihara,,
pkl,pukul,,
pling,paling,,
plng,paling,,
pls,please,,
plss,please,,
plsss,please,,
pngnnya,inginnya,,
pny,punya,,
pnya,punya,,
polbek,follow back,,
pongan,kepingin,,
ponya,purchase ordernya,,
pp,profile picture,,
pp,pemberdayaan perempuan,,
pp ,pulang pergi,,
Pprt,partisipasi,,
prasaan,perasaan,,
prenk,prank,,
prlu,perlu,,
prnh,pernah,,
prof,profesor,,
psti,pasti,,
ptn,perguruan tinggi nasional,,
pulak,juga,,
qn,kan,,
ra,tidak,,
rabb,robbi,,
rapopo,tidak apa apa,,
rasan,rasanya,,
real estat,real estate,,
redy,siap,,
rejim,rezim,,
ri,republik indonesia,,
rmh,rumah,,
rp,rupanya,,
rpl,rekognisi pembelajaran lampau,,
rpl,rekayasa perangkat lunak,,
rsa,rasa,,
rt,retweet,,
rt,rumah tangga,,
rt,rukun tetangga,,
salting,salah tingkah,,
sampe,sampai,,
samsek,sama sekali,,
sangad,sangat,,
sape,siapa,,
sayangg,sayang  ,,
sayanggg,sayang,,
sblm,sebelum,,
sbmptn,seleksi bersama masuk perguruan tinggi negeri,,
sbt,sebut,,
sd,sedang,,
sd,sekolah dasar,,
sdang,sedang,,
sdh,sudah,,
sebau,sejauh,,
selamt,selamat,,
semangaaat,semangat,,
semangadd,semangat,,
semangatt,semangat,,
sempet,sempat,,
semulajadi,semula menjadi,,
semwa,semua,,
sendirii,sendiri,,
seneng,senang,,
seng,yang,,
seng,kaleng,,
seorg,seorang,,
sept.,september,,
setart,start,,
sis,sister,,
sjj,saja,,
skrg,sekarang,,
slmt,selamat,,
sm,sama,,
sma,sekolah menengah atas,,
sma ,sama,,
smalem,semalam,,
smanagt,semangat,,
smangat ,semangat ,,
smbuh,sembuh,,
smg,semoga,,
smgt,semangat,,
smn,hanya,,
smoga,semoga,,
smp,sekolah menengah pertama,,
sms,sementara,,
smt,semester,,
smwa,semua,,
sosmed,sosial media,,
sp,siapa,,
sperti,seperti,,
spertinya,sepertinya ,,
spt,seperti,,
spti,seperti,,
srpan,sarapan,,
ss,screenshot,,
stelah,setelah,,
stlh,setelah,,
sumpahh,sumpah,,
sweenpi,sepi,,
sy ,saya,,
syapp,siap,,
takde,tidak ada,,
taluanyo,taruhannya,,
tar,sebentar,,
tar,nanti,,
taro,menaruh,,
tau,tahu,,
taun,tahun,,
tbag,teabag,,
tbh,to be honest,,
td,tadi,,
tdinya,tadinya,,
tdk,tidak,,
tdr,tidur,,
templet,template,,
terus2an,terus-terusan,,
tetep,tetap,,
tg,tag,,
thn,tahun,,
tiap,setiap,,
tida,tidak,,
tido,tidur,,
tido,tidak,,
tk,tidak,,
tkut,takut,,
tl,timeline,,
tlku,telingaku,,
tlp,telepon,,
tmn,teman,,
tmn ku ,temanku,,
tnggal,tinggal,,
tnpa,tanpa,,
tp,tapi,,
tpi,tapi,,
tq,terima kasih,,
trima,terima,,
trnyta,ternyata,,
trs,terus,,
tru,benar,,
trus,terus,,
tsel,telkomsel,,
tt  ,tiktok,,
ttep,tetap,,
ttp,tetap,,
tu,itu,,
tuh,itu,,
tuh,tahun,,
tuk,untuk,,
tw,tahun,,
twt,tweet,,
tyata,ternyata,,
u ,untuk,,
ucing,kucing,,
ucul,lucu,,
uda,sudah,,
udah,sudah,,
udh,sudah,,
undang2,undang-undang,,
unt,untuk,,
usn,username,,
ust.maher,ustad maher,,
utk,untuk,,
uwu,menggemaskan,,
vicon,video conference,,
vid,video,,
vit,vitamin,,
w,saya,,
wa,whatsapp,,
wb,wabarakatuh,,
wfh,work from home,,
wib,waktu indonesia barat,,
wilyh,wilayah,,
wit,waktu indonesia timur,,
wita,waktu indonesia tengah,,
wr,warahmatullahi,,
wtb,want to buy,,
wtf,what the fuck,,
wts,want to sell,,
y,ya,,
yaa,ya,,
yaaa,ya,,
yah,ya,,
yailah,ya allah,,
yangmu,sayangmu,,
Yatuhan,ya tuhan,,
ybs,ya bisa,,
ybs,yang bersangkutan,,
ye,yang,,
yg,yang,,
ygy,ya guys ya,,
yh,ya,,
yo,ya,,
yok,ayo,,
yu,kamu,,
yuk,ayo,,
